##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: TAPS.dat (specified in CBanalysis.dat)
## Setup analysis of the TA2Calorimeter (TAPS) apparatus class
## This one sets up an analysis of the forward-wall BaF2 array
## Vetos handled in BaF2 class
##----------------------------------------------------------------------------
##
## Specify list of detectors which constitute the TAPS apparatus
##	  Name         Class Name		Setup file
## Eta Mesic
# from Lilian&Manuel
#Detector: BaF2PWO       TA2MyTAPS_BaF2PWO	AR-Analysis-TAPS-BaF2.dat
#Detector: VETO          TA2PlasticVETO          AR-Analysis-TAPS-Veto.dat
#Detector: BaF2PWO	TA2TAPS_BaF2	AR-Analysis-TAPS-BaF2.dat
#Detector: Veto		TA2TAPS_Veto	AR-Analysis-TAPS-Veto.dat
#Detector:	BaF2	TA2TAPS_BaF2	Detector-BaF2.dat
Detector:	BaF2	TA2TAPS_BaF2	BaF2_e883_Dec12_cal13.dat 
Detector:	PbWO4        TA2PlasticPID            Detector-PbWO4.dat
#Detector: 	VetoBaF2     TA2PlasticPID            Detector-Veto.dat
Detector: 	VetoBaF2     TA2PlasticPID            VetoBaF2.14.12.06.dat
##
## Data reconstruction method for Crystal Ball 
Reconstruct:
##
## PDG database	# particles
ParticleID: 	16
## Do some post-initialisation.
## Should usually be done before display is setup
Initialise:
##
#TAPSVetoInit: 384
#TAPS-Factor: 1.19 # was commented
#TAPS-Factor: 1.19
###TAPS-Factor: 2.023
#Use time of flight 0=off 1=on
#TAPSTOF: 0
#Use pulsehshape 0=off 1=on
#TAPSPSA: 0
# PSA-Sigma*Sigma to distinguish between gamma and proton lineshape, standard = 3, first value has to be greater/equal than second
#PSA-Sigma: 3.0 3.0
##
##
##
##
##
##
#
#Display: 2D ETAPSCluster 100 0 600   0   EVETOElement 300 0 30   0
#Display: 2D ETAPSCluster 100 0 600   1   EVETOElement 300 0 30   1
#Display: 2D ETAPSCluster 100 0 600   2   EVETOElement 300 0 30   2
#Display: 2D ETAPSCluster 100 0 600   3   EVETOElement 300 0 30   3
#Display: 2D ETAPSCluster 100 0 600   4   EVETOElement 300 0 30   4
#Display: 2D ETAPSCluster 100 0 600   5   EVETOElement 300 0 30   5
#Display: 2D ETAPSCluster 100 0 600   6   EVETOElement 300 0 30   6
#Display: 2D ETAPSCluster 100 0 600   7   EVETOElement 300 0 30   7
#Display: 2D ETAPSCluster 100 0 600   8   EVETOElement 300 0 30   8
#Display: 2D ETAPSCluster 100 0 600   9   EVETOElement 300 0 30   9
#Display: 2D ETAPSCluster 100 0 600  10   EVETOElement 300 0 30  10
#Display: 2D ETAPSCluster 100 0 600  11   EVETOElement 300 0 30  11
#Display: 2D ETAPSCluster 100 0 600  12   EVETOElement 300 0 30  12
#Display: 2D ETAPSCluster 100 0 600  13   EVETOElement 300 0 30  13
#Display: 2D ETAPSCluster 100 0 600  14   EVETOElement 300 0 30  14
#Display: 2D ETAPSCluster 100 0 600  15   EVETOElement 300 0 30  15
#Display: 2D ETAPSCluster 100 0 600  16   EVETOElement 300 0 30  16
#Display: 2D ETAPSCluster 100 0 600  17   EVETOElement 300 0 30  17
#Display: 2D ETAPSCluster 100 0 600  18   EVETOElement 300 0 30  18
#Display: 2D ETAPSCluster 100 0 600  19   EVETOElement 300 0 30  19
#Display: 2D ETAPSCluster 100 0 600  20   EVETOElement 300 0 30  20
#Display: 2D ETAPSCluster 100 0 600  21   EVETOElement 300 0 30  21
#Display: 2D ETAPSCluster 100 0 600  22   EVETOElement 300 0 30  22
#Display: 2D ETAPSCluster 100 0 600  23   EVETOElement 300 0 30  23
#Display: 2D ETAPSCluster 100 0 600  24   EVETOElement 300 0 30  24
#Display: 2D ETAPSCluster 100 0 600  25   EVETOElement 300 0 30  25
#Display: 2D ETAPSCluster 100 0 600  26   EVETOElement 300 0 30  26
#Display: 2D ETAPSCluster 100 0 600  27   EVETOElement 300 0 30  27
#Display: 2D ETAPSCluster 100 0 600  28   EVETOElement 300 0 30  28
